feature1,feature2,label
-0.19892794448296025,3.2221831524335025,0
-1.1865226439091454,4.962183258610195,0
-0.883087793959973,5.177957149164322,0
-1.0608831175978921,5.252559954546858,0
-0.2000149805298856,2.6274245096663944,0
0.7333667856449435,-0.6671252385483917,0
-1.0270136849538365,3.0958213395672374,0
-0.49763086903308784,3.4258271471110167,0
0.3284421544335452,1.076868268415764,0
-0.2749465281416835,2.7731178542584343,0
-1.127269132575719,3.0024319277334808,0
-0.9411182216725464,5.290273794370969,0
-1.2791656707475603,4.534173680163892,0
0.6354926691316946,-0.2846595693582455,0
-0.2038949836605396,3.082474942180162,0
-1.2550212243877061,3.448025177483061,0
-0.22118086464391484,3.103643398991501,0
-0.7644324105052668,4.104052990404852,0
-1.145973067994181,3.331602159895157,0
0.4304862923827595,0.3679682445490223,0
-0.29443080095734087,3.4668156402375474,0
0.7982019952306112,-0.8074630741470393,0
0.607847199239322,0.13363482825041598,0
0.43212959468766077,0.41654499551901714,0
-0.6159495131622417,3.9748801214549108,0
-1.490626625138424,4.732031904725872,0
-1.104136346213556,5.019476512118285,0
-1.2398288772370065,3.657030786384759,0
-0.24892936964493473,3.1232702288352567,0
-1.1816996325349989,4.946595989893164,0
0.5077421421082506,0.08125475279604606,0
-1.2420919860627682,3.287239247233896,0
-0.6455444109333073,4.32745126532989,0
-0.5943910791993889,3.965202352739418,0
0.15793846027409197,1.710094493405227,0
0.0031717187896892485,2.009935031394957,0
-0.7739374048344567,1.29969221583148,0
-0.2434182419662499,2.788443397440315,0
-1.4738880557362655,5.05406077021391,0
-0.5816546076733462,4.0957724595710765,0
-1.1262477981622019,4.200735804106089,0
-0.631007483276159,4.292669184924474,0
-1.299918162655985,4.424875742518456,0
-0.2657696014954848,2.739372175077704,0
-0.045917392440138816,2.546126055382651,0
0.7336221159333359,-0.5729899146043922,0
-0.6966989080574494,0.7873354816947377,0
0.38002917477106435,0.5467999763346053,0
-0.14424910852484996,3.3304814443045916,0
-0.9724379273058039,1.8112363382064145,0
-0.8942519738740397,4.581919542659933,0
-1.215486232951565,5.040091539247182,0
0.5898485562353826,0.08693663049736085,0
-0.8523366626621575,1.3861189668519724,0
-0.8693450815021264,1.0331300929229177,0
-0.8475679030638233,4.42006485997345,0
0.3347272451900274,0.9176322321344967,0
-1.2503334074664973,2.906406743726358,0
-1.097138260525739,3.4487221502546266,0
-0.9492818808620467,4.288035231562781,0
-1.1371841884259035,2.8054507230753942,0
-1.1236580353271364,3.0824215736755156,0
-1.28323801898431,3.848754897409136,0
-0.8520590163615851,4.032950163251297,0
0.5696555549308207,-0.16738988897224982,0
-0.8245459749775874,4.594927829846456,0
-1.5377552224481659,6.3334553001891,0
-0.14078519444618653,2.6901248819296826,0
-1.1279153736504968,3.4592180967379327,0
0.5865682387509437,0.41980640639780625,0
0.5378946175216177,0.13240348771425925,0
0.0375811751459475,1.9810364230673818,0
-1.0358142919786184,2.2910640214929963,0
-0.4751682752468314,3.524863878717259,0
0.4521615876943067,0.6791153799425683,0
-1.0189637555845816,2.4084684529958253,0
0.732597438842301,-0.4654682553296938,0
-0.9898904350986939,4.929810282875777,0
0.31812860765391704,1.0529773997173058,0
0.5005187132374029,0.3020110384004457,0
0.7010272365625945,-0.4559107720237416,0
-1.4579998932726124,3.712186962035447,0
0.18366849375591426,1.3778260217202514,0
-1.1641451300645176,5.454471298690227,0
0.28280706113666665,1.290916700233455,0
0.4495171671119944,0.43087504895651185,0
0.5204438869220651,0.3161009242434943,0
-1.060232316418603,5.038554945045685,0
0.5382902601813124,0.5933784581027385,0
-1.0002928008030834,4.570773494071184,0
-1.0246017041629742,5.528578577523111,0
-0.9848776199063374,5.306487145516332,0
-1.305916841900713,4.244373011851764,0
-1.2400070258033111,4.311077261922741,0
-1.0016511190965924,4.3627016273767705,0
-1.2518641526262133,3.6247943627425374,0
-0.962937988459455,4.4319331900039804,0
-0.3152299060165824,3.1374746823672397,0
-1.068650568844108,2.9251581276026304,0
-1.3564673352965413,5.010843754826903,0
-0.9735383601280652,5.020845843324538,0
-0.8008392814695992,0.8132737209667071,0
-1.137143496537351,4.858392323613637,0
-0.25311748536410494,2.9937065083725893,0
-1.316621175172654,5.38525663022222,0
-0.325087299418942,3.3637351513671594,0
-0.6728597301156434,0.2661029034099334,0
-1.5247275823669206,5.5226626233037175,0
-1.3502236431264996,5.2412441359785555,0
-1.0525883804476974,3.0543934084898243,0
-1.034533648742159,2.914941053977,0
-0.01614926076959522,1.6069435176189455,0
-1.0321845013437199,5.169474330152678,0
-1.0551838983507325,2.5988892579693834,0
-1.0192489635900648,1.6222152916547956,0
0.29370281570648327,1.5306109148508247,0
-1.3042840628960284,4.096748052595463,0
-0.9977007397670471,4.557744493625415,0
-1.0010621762359542,1.8356969508632202,0
0.02178458004402095,2.0315130715270633,0
-0.8848809227103448,4.723173759121585,0
-0.4257749923437457,3.2553842052615796,0
0.49645908197945576,0.22328084374638393,0
-1.218095590699411,4.95176555634031,0
-1.1065957687148427,4.796105773778308,0
-1.3409631402170892,4.4742899079752245,0
-1.3532617040285344,4.398915929367443,0
0.8323718246302779,-0.919128162405366,0
-0.5066459871920426,3.976928080841704,0
-0.5759488095995654,4.15435083004721,0
0.06953134750980117,2.0671371624779504,0
-1.4071170467890268,5.239342724642327,0
-1.1320596374252185,3.147668407474912,0
-1.0429418821949825,4.35153225304633,0
-1.0896586965113677,4.137891499300414,0
-0.9434146280136873,4.494723620693126,0
-0.728505187559545,4.24948254150879,0
-1.1240622468661299,5.103420256487325,0
-0.9892577053593107,2.168917302018958,0
-0.6185317322687509,3.975837788229527,0
-1.102522140665936,4.827164699722218,0
-1.1907274292945604,3.9060711446445713,0
-1.2222810436053053,3.457065155266955,0
-0.6927762112307343,0.8727072741073076,0
-1.1298522298244824,5.4551944974611795,0
-1.364261666952365,3.108075311820131,0
-1.090425211091217,2.6678115420511617,0
-0.9753212622434957,4.702402176416673,0
-0.8450536408771785,4.580118444902827,0
-1.353848797245738,4.765084655534621,0
-0.8265485914347641,1.2125226343382882,0
-1.0811870420599816,3.863067756594375,0
-1.091286946722632,4.875737128996161,0
-1.3454353890115143,4.182956898963628,0
-1.1177266980748999,2.5523757740132287,0
-0.9450676106640374,4.451664726868834,0
-0.9982676278494369,4.781126900138736,0
-1.2407172748859736,2.9982376611566712,0
-1.1243176877906793,5.319449366241881,0
-0.8315639234333724,4.729754627936533,0
-1.0220125605939958,4.469753335131619,0
0.18425361003196183,1.5844272840887517,0
-0.2927296013470171,3.1885147971256904,0
-0.4970389445642924,3.5211637526078863,0
-0.8454571083260157,1.1587563230161904,0
-1.368808573049193,4.299694999672235,0
-1.1255374585844709,4.54198484727608,0
0.5850798201630673,-0.3375303550309676,0
0.2898389662620295,1.3951426423890603,0
0.5085894823844075,0.37068253041059257,0
-1.3116781911535784,4.9673312328323,0
-1.202404494587032,4.952067446347487,0
-0.959940704510722,2.2658927508820654,0
-0.5271464704568258,3.53101523278961,0
-0.06942095294399175,2.6305552202797062,0
-1.0392742211911095,2.0127062344425295,0
-1.3716996577451128,4.2849647633530825,0
